sentence,label
特別的是淡水機場還有啤酒和紅酒可以喝以399的價位我倒覺得還挺訝異的,neu
熱食區這家餐廳的優點吧不像一般吃到飽的餐廳每一道熱食吃完後補上的菜餚,neu
的種類的不太一樣也就是說雖然它擺出來的盤子不多但吃到最後還是可以,neu
吃到不下二十樣的菜色前提是要你夠會吃其實我還蠻喜歡它的海鮮料理的,neu
除了生蠔和生魚片我不吃外可能是因為臨近淡水所以他的海鮮都還算新鮮,neu
愛吃海鮮的人都清楚如果食材夠新鮮其實烹調不需要太繁鎖的手法,neu
食物就可以很美味了,neu
美奶滋烤扇貝扇貝上淋上美奶滋烘烤而成看起來豪華氣派但其實份量不多,neu
不過我還是很嘴饞的吃了三個,neu
蒸魚說真的我分辨不出它蒸的魚倒底是什麼種類看起來有點像鱸魚可是尺寸,neu
小了許多很新鮮簡單的薑絲蒜絲就帶出魚肉鮮美的滋味了,neu
糖醋魚切成小塊的魚肉我實在很難從它的屍體看出它是屬於哪一類的魚種,neu
不過一入口就知道是鮭魚了酸甜的糖醋醬拌著炸的酥脆的鮭魚塊洋蔥和青椒,neu
水煮蝦蝴蝶的最愛蝦子不大隻但也不小氣沾上芥末醬油嗆得喉嚨足又過癮,neu
另外其實我還看到炸蝦沒吃到懊鹽酥蟹蝦捲炒飯米粉比較特別的,neu
應該是田雞干貝湯吧田雞不用我介紹了吧這道湯品我連看都不太敢看哩,neu
還有不少的料理可惜蝴蝶當時已經飽到不行了,neu
冷盤區以海鮮冷盤種類較多印象中還有壽司牛腱醉雞雞胗,neu
鮑魚一看就知道是鮑魚罐頭不過我還是夾了兩片,neu
至於溪蝦牛腱醉雞我都沒啥碰到,neu
熱炒和火鍋我也沒碰不過看食材都還蠻新鮮的扣掉師父的手藝不談的話,neu
以平常日一個人399+10%的價位其實還挺划算的而且推出的菜色也不算少,neu
如果你又是跟蝴蝶一樣喜歡吃海鮮料理的人這家餐廳是個可以考慮的地方,neu
至於之前有版友提到服務態度的問題可能我幸運吧去了好幾次都沒碰過爛服務生,neu
昨天的服務生也都還挺勤快有禮貌的而且他們昨天的生意不錯,neu
服務生收盤的速度也蠻快的,neu
不知道是不是大家討論的那間怖麻怖辣,neu
看店名似乎一樣不過賣的是小火鍋,neu
類似三媽臭臭鍋那種一個小鍋+一碗飯,neu
鍋子我覺得應該比三媽大因為它是U型的鍋子,neu
三媽的是像迷你炒菜鍋,neu
飯比三媽大碗一些,neu
醬料是沙茶蒜頭辣椒等等還有醬油香油醋有一罐忘了沒有我最愛的豆瓣_,neu
放醬料的地方蠻特別的友人說像是神桌拿來改裝@@,neu
鍋的選擇比較多樣,neu
韓式泡菜酸菜白肉咖哩麻辣鍋蕃茄鍋還有其他的記不起來,neu
價格上比較貴110元,neu
我點了蕃茄鍋友人點麻辣鍋,neu
送上來後發現它只是用空架子架著而已底下並沒有用酒精膏點火,neu
鍋子裡湯很多言下之意--料有點少湯又沒什麼味道嘆氣,neu
鍋子裡一樣是湯很多,neu
後來他說怎麼那麼多鴨血啊吃起來還有血的味道露出厭惡的表情,neu
我不喜歡吃鴨血所以不清楚是不是鴨血本身就應該要吃起來有血的味道,neu
兩人去吃的結果是沒有下次了,neu
既不好吃價格又比較貴,neu
CP值算蠻低的一餐_____,neu
還好有先買一盒甜甜圈安撫一下傷心的胃XD,neu
ps後來友人跟我說他吃了之後拉了三天@@|||,neu
今天晚上去吃了西門町的『咖哩達人』,neu
價位只有200跟220兩種,neu
還挺好吃的推薦給大家,neu
好像是新開的店裝潢以黃色系列為主咖哩的原因吧,neu
我們各點了『歐母蛋牛肉飯』『咖哩豬排拌麵』『烤咖哩牛肉飯』,neu
第一個『歐母蛋牛肉飯』就是類似滑蛋的作法,neu
第二個『咖哩豬排拌麵』是將麵泡在咖哩醬汁裡,neu
整體來說麵有點爛沒有嚼勁而且咖哩醬汁多了點份量稍嫌不足,neu
第三個『烤咖哩牛肉飯』就是焗烤咖哩飯,neu
焗烤就是多了起司的奶香份量多賣相也很好乍看是份量最多的,neu
正中間還有加一個荷包蛋一起下去烤烤起來有個蛋黃在正中央,neu
不過是全熟的有點失望不過咖哩醬汁很少以焗烤方式製作,neu
整體來說份量夠咖哩味道以咖哩飯做支撐奶香味十足邁向佳,neu
順帶補充一點他的飯都是已經做好的咖哩飯顏色皆為黃色,neu
並非以醬汁淋上已經先做過處理所以即使不用醬汁有有咖哩味,neu
每份都是套餐式的有沙拉配菜湯主菜飲料,neu
若是有喜歡吃咖哩的鄉民可以去試試看,neu
聽說還有一家『魔法咖哩』也不錯下次在去試試看,neu
我查過了目前還沒有網頁,neu
我拿了一張名片有圖有真相,neu
價位範圍每人：200220,neu
價位範圍每人：220500左右,neu
今天去吃他們的豬肉加鮪魚片鍋270元日式湯底,neu
3無限量供應的配料青菜芋頭冬瓜片南瓜片紫山藥特別的丸子,neu
起司球芋頭片等種類還滿多的,neu
價位範圍每人：200元左右,neu
同學推薦我去的我跟男友都很喜歡這家店,neu
詳細地點之前有人PO過了我不再重複,neu
但他最近了店名本來是草本集現在叫草本茶集,neu
我們很喜歡吃它的香蜂草雞腿飯的飯,neu
很多人都是因為它的雞腿而點,neu
我們則是喜歡他特別的飯,neu
他的飯用特殊香料包下去煮的,neu
雞腿則是要醃一整天店員透露的,neu
然後再去製作,neu
這個餐有,neu
沙拉沙拉醬是自己打的奇異果沙拉醬,neu
濃湯也是特製的,neu
小布丁一個OR小地瓜一個,neu
飲料一杯,neu
通常我們飲料都會換他店裡的果汁,neu
他們是以飲料店起家的,neu
果汁都是真的水果下去打,neu
吃的到果肉的,neu
原本的餐200元,neu
飲料若換成其他果汁就是果汁的半價,neu
全部不用250元,neu
店裡還有賣很多茶包,neu
喜歡草本風味的朋友可以去嚐嚐看喔,neu
冬天快到了他們的養生鍋也很有名我還沒吃過,neu
下次我再來嚐嚐,neu
價位範圍每人：３２９烤肉＋火鍋,neu
飲料中有一種”檸檬綠茶”我覺得喝起來有一種消毒水的味道．．．．,neu
其他就還好正常,neu
服務方面就服務生沒什麼表情問它有沒有飲料的杯子他就默默的拿給我嗯,neu
然後服務生就像遊魂一樣遊盪在各個角落．．．,neu
不過我們一伙人倒是在那邊被其他客人白眼,neu
因為太-----吵-----,neu
a因為是慶功宴嘛而且一大票人去吃吃到飽如果就默默的吃完然後離開,neu
這樣不會太無聊嗎￣y▽￣╭,neu
對不起啊當時在場的客人們,neu
對了,neu
有一個服務生人還不錯喔,neu
是我唯一看到有笑容的,neu
一個中年有點胖胖的,neu
我們在吵的時候,neu
他來跟我們講,neu
有的歐巴桑不太高興我們在那邊吵,neu
但是你們不用理他們,neu
XD,neu
圖文在中山路一帶本來要去吃麻辣婆婆但因要等太久而做罷,neu
反正車子已經停好就隨便找間店吃吃,neu
一到古德曼門口已經快十點了驚訝店門口竟然坐滿人,neu
店裡有分吸煙區和禁煙區不過有二個白目女還是在禁煙區抽煙,neu
我們分別點了小火鍋陶板鍋和砂鍋：,neu
豬肉陶板鍋我沒嚐不知道味道怎樣,neu
整體而言料並不算多以一份230元左右來說還附贈一杯大杯飲料價錢還可接受,neu
順帶一提有一個女店員很恰我們說爐子火太小可否換一個爐子,neu
她竟然叫我們先吃白飯就好而且笑的很假這種服務態度真是讓人無言,neu
我只好請另一位帥哥過來幫我們幸好他人還不錯,neu
餐點不出色服務態度也不太妙如果沒意外這是不會再去第二次的店,neu
價位範圍每人：100450不等,neu
圖文突如其來的一個蛋糕日,neu
金典酒店的蛋糕很精緻在高雄還算小有名氣,neu
心情好或心情差時都喜歡去那帶幾個蛋糕回家不管怎樣都要吃就對了,neu
每次去Julian's小小的一間店總是擠著十來個人在裡面運氣好人會比較少,neu
也常碰到外國人去買可能因為師傅是法國人所以很合他們的胃口吧,neu
由於店內通常只有一位店員所以要算帳要幫客人點蛋糕要包裝好像忙不太過來,neu
但是為了美味的小蛋糕排一下隊也值得了,neu
在這裡還要偷偷說一個好消息雖然很多老饕一定知道,neu
Julian's每天晚上過20：00點蛋糕麵包通通七折喔,neu
Soupexpress和之前介紹過的SweetandSweet同屬風尚公司系列以西式養生健康搭,neu
配低油低酯的主食及點心讓身體無負擔,neu
再次來到新光A4館本來想造訪的是首次登台的NIKONIKOROLLandSUSHI沒想到一,neu
票人已在餐廳門口前等待傻眼的我們詢問小姐要等多久才輪的到答案想當然的要很久,neu
了由於我和妹妹都餓壞了當下就轉戰新光美食的另一戰區--B2美食廣場,neu
同樣的人山人海一位難尋我兩使出等字訣好不容易坐定下來心裡有底的我當然是,neu
選擇前述的Soupexpress作為今天的中餐至於妹妹呢出乎我意料外的選擇了印度皇,neu
宮畢竟有辣度的咖哩向來不是她的選擇印度皇宮的介紹留待下篇,neu
來到Soup櫃前在猶豫當中選了小姐推薦的日式牛肉蔬菜墩飯NT250套餐內容除,neu
了主食另可自選湯品原先預選的蟹肉濃湯似乎搏得不少的青睞很快就賣光了退其,neu
次的選擇「農夫蔬菜湯」甜點則是「果凍」,neu
只要來過A4館的人都知道來此吃飯只要了號碼牌坐在位置上就有服務員為你送上餐點,neu
是蠻過癮的單點有點小貴就是了濃湯和主餐的份量吃下來就我來說蠻撐的我不算?食量小的人喔所以當時並沒有把附贈的果凍吃掉事後回家拿出來吃才曉得Soup,neu
express的用心略酸的果凍是來幫助飯後的消化的,neu
Soupexpress的簡餐不少當然NT250只是其中一種價格雖然價格上貴了些但一家店吃的出用心那到是下次在來A4的好選擇之一,neu
的出用心那到是下次在來A4的好選擇之一,neu
餐飲／店家名稱：滕品欣水餃館,neu
ADD：新竹市東南街291號,neu
價位範圍每人：一百元以內,neu
剛剛接獲snowtoya同學線報,neu
所以衝去吃了這家的招牌豆腐水餃p,neu
另外還點了高麗菜豬肉水餃跟韭菜水餃,neu
還有燙青菜酸辣湯各一份,neu
水餃一顆四元,neu
外帶生水餃一顆三元,neu
屬於小吃店的價位,neu
燙青菜先送來,neu
燙好的青菜感覺是加醬油油蔥酥跟小塊生蒜粒,neu
拌勻後我覺得不夠鹹,neu
酸辣湯接著送來,neu
小碗三十元就是一碗公了,neu
這才注意到桌上有一瓶調味料寫著山東醋,neu
愛吃黑醋的我當然就拿來加,neu
感覺山東醋的口味似乎介在黑醋跟白醋之間,neu
比黑醋更有種嗆味,neu
比白醋則多了點醇厚的感覺,neu
至於水餃我覺得沒有很大顆耶@@,neu
餡料算得上實在就是P,neu
應該是將豆腐絞碎之後再去調味,neu
至於怎麼調我就不知道啦p,neu
就是到處都吃得到的口味,neu
除了主觀我不太喜歡韭菜之外,neu
他的韭菜水餃包的也就只有韭菜,neu
感覺沒有用到絞肉之類來調味,neu
讓整個味道少了厚度,neu
整體來說最特別的應該就是山東醋了吧p,neu
我沒有特別注意snowtoya講的外帶調味料,neu
不知道是不是就是這個,neu
不過我覺得醋三醬油二的比例很棒,neu
而且兩個人費用攤一攤一個人才八十元,neu
算得上是物有所值,neu
價位範圍每人：套餐230300,neu
甚至在整個龍潭鄉包括一堆活魚餐廳和各家合菜也難逢對手,neu
小泡芙以為裡面包冰淇淋其實是冷凍奶油,opi
至於那個三明治我想我自己應該可以做得出來並且不會把麵包烤得那麼硬,opi
因為喬麥麵有個味道讓我很想死,opi
今天的濃湯是洋蔥湯味道普通沒有洋蔥炒出來的甜味應該是沒有炒透吧,opi
這間店我們吃下來cp值頗低的雖然經營者很用心感覺廚師不太好,opi
店的差不多沒有什麼feel而且整個點心區只有一根夾子很多人都和我一樣,opi
單點的咖哩牛肉捲：剛上的時候只覺得聞起來的味道怪怪的,opi
6總結誠心建議不要去吃這種價位吃的東西實在太差,opi
其實還是很辣,opi
感覺反而很不過癮,opi
燒賣這個我覺得普普就是很普通的燒賣,opi
我只能說油而且飯太軟我選的是去冰的奶綠當服務生端上一杯綠茶還有奶油球和糖漿罐時我就暗暗叫苦了,opi
看起來它的生意沒有很好,opi
飲料的話感覺都很普通,opi
指定牛排的熟度可惜這裡不行也是一塊一塊煎好直接放在大鐵盤上面任人夾,opi
牛排不過抱怨歸抱怨還是不錯吃不過就沒焗海鮮飯來得好吃雖是如,opi
不過我弟就覺得這樣的肉只夠塞牙縫p,opi
至少在我最愛的鮭魚這項食材上就有點小失望因為油脂實在太少了,opi
最後ricotta覺得黑巧克力有些太苦沾水果怪怪的,opi
知道上當了粗條米粉跟太白粉芶芡湯是完全分離的狀態也就是說,opi
猛吃肉的結果是很膩根本很難吃的多更重要的是,opi
重口味所以還不錯對七個大男生來說一人一碗飯還不夠幸好還有炒麵啊多多,opi
星期二就軟了好多口感變得很不好,opi
種類是蠻多的但是肉的部份幾乎大部份的肉類都是泡在血水之中-_-|||,opi
從頭到尾對服務的不良印象和心情是會完全抹殺對美食的態度和感覺的,opi
甩那麼大力,opi
真的蠻腥的而且好像又加了美奶滋感覺蠻膩的,opi
根和蕃茄和一般Casersalad不同在於口味重了些,opi
該店價位雖然比一般的刷刷鍋價位高,opi
他的鍋燒意麵沒有很大碗,opi
濃湯上頭灑上一些很細很細的綠色粉末但是味道不明顯嚐不出來是什麼,opi
薯條及義大利麵也表現普普義大利麵方面當天吃的是青醬口味應該是購買一般,opi
3菜哺太油,opi
覺得沒什麼特別的,opi
冷盤就是龍蝦跟鮑魚到處都一樣沒什麼特別,opi
因為湯裡的雞胸肉看起來就老老的,opi
接著另外一個同學焗烤海鮮吃到一半發現有根頭髮他本人還無所謂,opi
水晶包--還可以因為有些像包韭菜的水煎包雖然皮Q勁十足不過味道普普,opi
但就味道而言只能說普普,opi
但是如果沒有折價券要我吃這樣一份500元的套餐我想應該還有更好的選擇,opi
肋眼牛排-好好的美國牛排點五分竟然跟我說看來不是廚師有問題就是肉不怎麼樣,opi
蘑菇莎拉看起來還滿多菇的吃起來的味道滿奇怪的@@不會形容,opi
感覺有用心可是並不好吃價位偏貴,opi
雞肉加莎莎醬雞肉不香嫩莎莎醬味道不夠,opi
只是口感稍嫌不足缺少了點我期待的綿密滋味有點像一般豆花的感覺,opi
日本料理區東西有夠少最令我失望的是竟然沒有握壽司,opi
可是可是問題來了整個用餐過程吵到不行就算了反正中式餐館本就如此,opi
沙瓦就跟果汁沒兩樣其實薄酒萊就不熟了喝起來就是普通的酒嘛哈哈哈哈哈,opi
水果很少阿真的很少而且事實上還真的不怎麼好吃,opi
心得對我來說份量不大不過對一般女生應該剛好吧下次應該不會再去吃吧,opi
鮪魚幕斯這個也不錯吃用鮪魚打成幕斯只是口味有點太淡了,opi
今天晚餐去吃船老大感覺真的還好,opi
湯頭就有點不是那麼讓人滿意可能是我一向對味精敏感湯裡的味精讓喝完,opi
沒有啥特別感覺,opi
6其實現在台灣進口的一點都不好吃以前很久以前糕更香濃我第一次吃到,opi
所以衛生真的很差,opi
米腸不推,opi
而且料都沒變真的是貴到一個不行還很油,opi
在排隊的時候看到那個店員居然用手拿著店裏的東西吃,opi
但是總覺得有點太過淡了,opi
不過我吃起來對他們高湯的味道的感覺嘛嗯雖然好吃但就是如此沒有什麼特別驚喜的,opi
都沒喝完味道超淡喝起來有點噁心,opi
我吃個兩片就覺得很膩猛喝飲料囉,opi
薄咖哩也普普所附的玉米濃湯也很普通都沒啥特別之處就是,opi
京都排骨：超級失敗肉很少全是骨頭調味也不怎麼樣,opi
起來可以很明顯察覺與別家不同但同事跟我就覺得這樣的不慍不火的炒年糕吃起來,opi
剩的是插起來軟軟的蛋皮感,opi
以蘿蔓葉沾拌著凱薩沙拉醬有著濃郁的起士味另外的點綴則是眾所熟知的麵包丁培根和蕃茄和一般Casersalad不同在於口味重了些,opi
沒想到這位天兵服務生居然連她自己送的菜是什麼都不知道,opi
裡面好流的感覺而且丸子本身沒啥味道,opi
菜色真的很差沒有一點泰式料理的感覺大概只有生蝦還可以有些蝦仁捲,opi
而沙母的卵香是香但似乎有點普通,opi
只是有點酸讓我覺得相當嘔,opi
7主餐義大利麵我們四個人都認為不怎樣好吃,opi
這時我就覺得失望了真的很失望,opi
但是美食專家可能就不大愛囉,opi
表面烤得酥脆的那一種結果都沒有果然跟想像有落差,opi
烤的兩邊不均勻一邊很明顯有生肉的顏色是這個熟度剛好會嫩嫩水水的再多烤肉就會乾,opi
火鍋料--貢丸好吃花枝丸不推蛋餃魚餃蝦餃燕餃就跟一般的一樣,opi
羊肉片但是那個片似乎太小了以至於沒什麼感覺非常不推這一,opi
最近我去吃的這一兩年開始30元米粉羹也開始更不好吃了,opi
3有時候新的店員會有點兇兇的,opi
然每道菜口味都不錯但吃起來總覺沒上次那麼過癮少了種大快朵頤的暢快感,opi
泰式海鮮沙拉-點的時候說酸甜辣但是明顯只有辣甜跟酸都很不明顯,opi
冷掉以後味道就更不怎麼樣了,opi
多實在不喜歡,opi
實在是因為精華區對仁愛店服務品質的評價不敢領教,opi
很難形容啦,opi
整體來說新奇度有餘美味度不足,opi
但他們顛三倒四的說法及不耐煩的口氣,opi
我深深覺得她的食物品質還沒有過去的好,opi
喝了一口無糖綠媽呀果然是便宜貨苦澀自然是不在話下,opi
女服務生是不耐煩的回我們要再等一下,opi
說真的有點貴所以如果不是真的非常非常非常想吃的話可以省下這部分的錢,opi
黑貓包又油餡又硬吃過一口後要很勉強才能忍住把它吃完不然很浪費,opi
價位是相當相當的高而且只有排餐可以選擇沒有任何簡餐不過,opi
所以說那是一家非常不老實的生意人,opi
總共這三盤不怎麼樣的義大利麵,opi
排餐點了豬肋排和培根菲力豬肋排肉質還不錯但醬料味道過重,opi
我這次試過的感想也真的覺得口味是偏較清淡沒錯,opi
韭菜蠻不推薦的,opi
菜都是冷的耶每樣配菜都是冰冰涼涼真是summer酷勒,opi
練的時候沒有訓練一下該有的禮儀嗎？,opi
好像變很貴,opi
配上去就是覺得怪,opi
果然沒有義大利麵應有的咬勁煮的有點過頭了雞蓉也有點老要是沒配著義大利面的,opi
味道有點怪怪好像酸掉的沙拉,opi
但感覺很難吃連之前吃過好幾次的朋友也覺得變難吃,opi
缺點：口味單調沒得選擇,opi
抄手方面皮硬了點不夠薄有點可惜,opi
高麗菜豬肉則是不太特別,opi
smilekinoko可惜這湯頭是越來越不夠味了不知道骨肉湯是不是一樣11301830,opi
重點是服務品質和上菜過程簡真爛到不可理喻的田地,opi
雖然比以前貴一點但是他會是我再考慮去的店喔,opi
現在的蔥又很貴,opi
比較不推五香醬,opi
